指标,地区,分类,国家,商品,贸易方式,时间,数值
进口金额（美元）,合计,本期值,中国大陆,030614 - 冻蟹,合计,07-2019,
进口金额（美元）,合计,本期值,中国大陆,030614 - 冻蟹,合计,08-2019,
进口金额（美元）,合计,本期值,中国大陆,030614 - 冻蟹,合计,09-2019,
进口金额（美元）,合计,本期值,中国大陆,030614 - 冻蟹,合计,10-2019,
进口金额（美元）,合计,本期值,中国大陆,030614 - 冻蟹,合计,11-2019,
进口金额（美元）,合计,本期值,中国大陆,030614 - 冻蟹,合计,12-2019,
进口金额（美元）,合计,本期值,中国大陆,030614 - 冻蟹,合计,01-2020,245810.00000
进口金额（美元）,合计,本期值,中国大陆,030614 - 冻蟹,合计,02-2020,
进口金额（美元）,合计,本期值,中国大陆,030614 - 冻蟹,合计,03-2020,
进口金额（美元）,合计,本期值,中国大陆,030614 - 冻蟹,合计,04-2020,
进口金额（美元）,合计,本期值,中国大陆,030614 - 冻蟹,合计,05-2020,
进口金额（美元）,合计,本期值,中国大陆,030614 - 冻蟹,合计,06-2020,
进口金额（美元）,合计,本期值,中国大陆,030614 - 冻蟹,合计,07-2020,221484.00000
进口金额（美元）,合计,本期值,中国大陆,030614 - 冻蟹,合计,08-2020,
进口金额（美元）,合计,本期值,中国大陆,030614 - 冻蟹,合计,09-2020,
进口金额（美元）,合计,本期值,中国大陆,030614 - 冻蟹,合计,10-2020,
进口金额（美元）,合计,本期值,中国大陆,030614 - 冻蟹,合计,11-2020,
进口金额（美元）,合计,本期值,中国大陆,030614 - 冻蟹,合计,12-2020,
进口金额（美元）,合计,本期值,中国大陆,030614 - 冻蟹,合计,01-2021,
进口金额（美元）,合计,本期值,中国大陆,030614 - 冻蟹,合计,02-2021,
进口金额（美元）,合计,本期值,中国大陆,030614 - 冻蟹,合计,03-2021,
进口金额（美元）,合计,本期值,中国大陆,030614 - 冻蟹,合计,04-2021,
进口金额（美元）,合计,本期值,中国大陆,030614 - 冻蟹,合计,05-2021,
进口金额（美元）,合计,本期值,中国大陆,030614 - 冻蟹,合计,06-2021,
进口金额（美元）,合计,本期值,中国大陆,030614 - 冻蟹,合计,07-2021,
进口金额（美元）,合计,本期值,中国大陆,030614 - 冻蟹,合计,08-2021,
进口金额（美元）,合计,本期值,中国大陆,030614 - 冻蟹,合计,05-2022,
进口金额（美元）,合计,本期值,中国大陆,030614 - 冻蟹,合计,09-2022,
进口金额（美元）,合计,本期值,中国大陆,030614 - 冻蟹,合计,10-2022,
进口金额（美元）,合计,本期值,中国大陆,030614 - 冻蟹,合计,03-2023,
进口金额（美元）,合计,本期值,中国大陆,030614 - 冻蟹,合计,04-2023,
进口金额（美元）,合计,本期值,中国大陆,030614 - 冻蟹,合计,05-2023,
进口金额（美元）,合计,本期值,中国大陆,030614 - 冻蟹,合计,06-2023,
进口金额（美元）,合计,本期值,中国大陆,030614 - 冻蟹,合计,07-2023,
进口金额（美元）,合计,本期值,中国大陆,030614 - 冻蟹,合计,08-2023,
进口金额（美元）,合计,本期值,中国大陆,030614 - 冻蟹,合计,09-2023,
进口金额（美元）,合计,本期值,中国大陆,030614 - 冻蟹,合计,10-2023,
进口金额（美元）,合计,本期值,中国大陆,030614 - 冻蟹,合计,11-2023,
进口金额（美元）,合计,本期值,中国大陆,030614 - 冻蟹,合计,03-2024,
进口金额（美元）,合计,本期值,中国大陆,030614 - 冻蟹,合计,04-2024,
进口金额（美元）,合计,本期值,中国大陆,030614 - 冻蟹,合计,05-2024,
进口金额（美元）,合计,本期值,中国大陆,030614 - 冻蟹,合计,06-2024,
进口金额（美元）,合计,本期值,中国大陆,030614 - 冻蟹,合计,07-2024,
进口金额（美元）,合计,本期值,中国大陆,030614 - 冻蟹,合计,08-2024,
进口金额（美元）,合计,本期值,中国大陆,030614 - 冻蟹,合计,09-2024,
进口金额（美元）,合计,本期值,中国大陆,030615 - 冻挪威海鳌虾,合计,01-2019,
进口金额（美元）,合计,本期值,中国大陆,030615 - 冻挪威海鳌虾,合计,02-2019,
进口金额（美元）,合计,本期值,中国大陆,030615 - 冻挪威海鳌虾,合计,03-2019,
进口金额（美元）,合计,本期值,中国大陆,030615 - 冻挪威海鳌虾,合计,04-2019,423654.00000
进口金额（美元）,合计,本期值,中国大陆,030615 - 冻挪威海鳌虾,合计,05-2019,
进口金额（美元）,合计,本期值,中国大陆,030615 - 冻挪威海鳌虾,合计,06-2019,
进口金额（美元）,合计,本期值,中国大陆,030615 - 冻挪威海鳌虾,合计,07-2019,
进口金额（美元）,合计,本期值,中国大陆,030615 - 冻挪威海鳌虾,合计,08-2019,
进口金额（美元）,合计,本期值,中国大陆,030615 - 冻挪威海鳌虾,合计,09-2019,
进口金额（美元）,合计,本期值,中国大陆,030615 - 冻挪威海鳌虾,合计,10-2019,
进口金额（美元）,合计,本期值,中国大陆,030615 - 冻挪威海鳌虾,合计,11-2019,
进口金额（美元）,合计,本期值,中国大陆,030615 - 冻挪威海鳌虾,合计,12-2019,
进口金额（美元）,合计,本期值,中国大陆,030615 - 冻挪威海鳌虾,合计,01-2020,
进口金额（美元）,合计,本期值,中国大陆,030615 - 冻挪威海鳌虾,合计,02-2020,
进口金额（美元）,合计,本期值,中国大陆,030615 - 冻挪威海鳌虾,合计,03-2020,
进口金额（美元）,合计,本期值,中国大陆,030615 - 冻挪威海鳌虾,合计,04-2020,
进口金额（美元）,合计,本期值,中国大陆,030615 - 冻挪威海鳌虾,合计,05-2020,
进口金额（美元）,合计,本期值,中国大陆,030615 - 冻挪威海鳌虾,合计,06-2020,
进口金额（美元）,合计,本期值,中国大陆,030615 - 冻挪威海鳌虾,合计,07-2020,
进口金额（美元）,合计,本期值,中国大陆,030615 - 冻挪威海鳌虾,合计,08-2020,
进口金额（美元）,合计,本期值,中国大陆,030615 - 冻挪威海鳌虾,合计,09-2020,
进口金额（美元）,合计,本期值,中国大陆,030615 - 冻挪威海鳌虾,合计,10-2020,
进口金额（美元）,合计,本期值,中国大陆,030615 - 冻挪威海鳌虾,合计,11-2020,
进口金额（美元）,合计,本期值,中国大陆,030615 - 冻挪威海鳌虾,合计,12-2020,
进口金额（美元）,合计,本期值,中国大陆,030615 - 冻挪威海鳌虾,合计,01-2021,
进口金额（美元）,合计,本期值,中国大陆,030615 - 冻挪威海鳌虾,合计,02-2021,
进口金额（美元）,合计,本期值,中国大陆,030615 - 冻挪威海鳌虾,合计,03-2021,
进口金额（美元）,合计,本期值,中国大陆,030615 - 冻挪威海鳌虾,合计,04-2021,
进口金额（美元）,合计,本期值,中国大陆,030615 - 冻挪威海鳌虾,合计,05-2021,
进口金额（美元）,合计,本期值,中国大陆,030615 - 冻挪威海鳌虾,合计,06-2021,
进口金额（美元）,合计,本期值,中国大陆,030615 - 冻挪威海鳌虾,合计,07-2021,
进口金额（美元）,合计,本期值,中国大陆,030615 - 冻挪威海鳌虾,合计,08-2021,
进口金额（美元）,合计,本期值,中国大陆,030615 - 冻挪威海鳌虾,合计,05-2022,
进口金额（美元）,合计,本期值,中国大陆,030615 - 冻挪威海鳌虾,合计,09-2022,
进口金额（美元）,合计,本期值,中国大陆,030615 - 冻挪威海鳌虾,合计,10-2022,
进口金额（美元）,合计,本期值,中国大陆,030615 - 冻挪威海鳌虾,合计,03-2023,
进口金额（美元）,合计,本期值,中国大陆,030615 - 冻挪威海鳌虾,合计,04-2023,
进口金额（美元）,合计,本期值,中国大陆,030615 - 冻挪威海鳌虾,合计,05-2023,
进口金额（美元）,合计,本期值,中国大陆,030615 - 冻挪威海鳌虾,合计,06-2023,
进口金额（美元）,合计,本期值,中国大陆,030615 - 冻挪威海鳌虾,合计,07-2023,
进口金额（美元）,合计,本期值,中国大陆,030615 - 冻挪威海鳌虾,合计,08-2023,
进口金额（美元）,合计,本期值,中国大陆,030615 - 冻挪威海鳌虾,合计,09-2023,
进口金额（美元）,合计,本期值,中国大陆,030615 - 冻挪威海鳌虾,合计,10-2023,
进口金额（美元）,合计,本期值,中国大陆,030615 - 冻挪威海鳌虾,合计,11-2023,
进口金额（美元）,合计,本期值,中国大陆,030615 - 冻挪威海鳌虾,合计,03-2024,
进口金额（美元）,合计,本期值,中国大陆,030615 - 冻挪威海鳌虾,合计,04-2024,
进口金额（美元）,合计,本期值,中国大陆,030615 - 冻挪威海鳌虾,合计,05-2024,
进口金额（美元）,合计,本期值,中国大陆,030615 - 冻挪威海鳌虾,合计,06-2024,
进口金额（美元）,合计,本期值,中国大陆,030615 - 冻挪威海鳌虾,合计,07-2024,
进口金额（美元）,合计,本期值,中国大陆,030615 - 冻挪威海鳌虾,合计,08-2024,
进口金额（美元）,合计,本期值,中国大陆,030615 - 冻挪威海鳌虾,合计,09-2024,
进口金额（美元）,合计,本期值,中国大陆,030616 - 冻冷水小虾及对虾(长额虾属、褐虾),合计,01-2019,
进口金额（美元）,合计,本期值,中国大陆,030616 - 冻冷水小虾及对虾(长额虾属、褐虾),合计,02-2019,
进口金额（美元）,合计,本期值,中国大陆,030616 - 冻冷水小虾及对虾(长额虾属、褐虾),合计,03-2019,
进口金额（美元）,合计,本期值,中国大陆,030616 - 冻冷水小虾及对虾(长额虾属、褐虾),合计,04-2019,
进口金额（美元）,合计,本期值,中国大陆,030616 - 冻冷水小虾及对虾(长额虾属、褐虾),合计,05-2019,
进口金额（美元）,合计,本期值,中国大陆,030616 - 冻冷水小虾及对虾(长额虾属、褐虾),合计,06-2019,
进口金额（美元）,合计,本期值,中国大陆,030616 - 冻冷水小虾及对虾(长额虾属、褐虾),合计,07-2019,
进口金额（美元）,合计,本期值,中国大陆,030616 - 冻冷水小虾及对虾(长额虾属、褐虾),合计,08-2019,
进口金额（美元）,合计,本期值,中国大陆,030616 - 冻冷水小虾及对虾(长额虾属、褐虾),合计,09-2019,
进口金额（美元）,合计,本期值,中国大陆,030616 - 冻冷水小虾及对虾(长额虾属、褐虾),合计,10-2019,
进口金额（美元）,合计,本期值,中国大陆,030616 - 冻冷水小虾及对虾(长额虾属、褐虾),合计,11-2019,
进口金额（美元）,合计,本期值,中国大陆,030616 - 冻冷水小虾及对虾(长额虾属、褐虾),合计,12-2019,
进口金额（美元）,合计,本期值,中国大陆,030616 - 冻冷水小虾及对虾(长额虾属、褐虾),合计,01-2020,
进口金额（美元）,合计,本期值,中国大陆,030616 - 冻冷水小虾及对虾(长额虾属、褐虾),合计,02-2020,
进口金额（美元）,合计,本期值,中国大陆,030616 - 冻冷水小虾及对虾(长额虾属、褐虾),合计,03-2020,
进口金额（美元）,合计,本期值,中国大陆,030616 - 冻冷水小虾及对虾(长额虾属、褐虾),合计,04-2020,4552792.00000
进口金额（美元）,合计,本期值,中国大陆,030616 - 冻冷水小虾及对虾(长额虾属、褐虾),合计,05-2020,2131801.00000
进口金额（美元）,合计,本期值,中国大陆,030616 - 冻冷水小虾及对虾(长额虾属、褐虾),合计,06-2020,499275.00000
进口金额（美元）,合计,本期值,中国大陆,030616 - 冻冷水小虾及对虾(长额虾属、褐虾),合计,07-2020,1461781.00000
进口金额（美元）,合计,本期值,中国大陆,030616 - 冻冷水小虾及对虾(长额虾属、褐虾),合计,08-2020,
进口金额（美元）,合计,本期值,中国大陆,030616 - 冻冷水小虾及对虾(长额虾属、褐虾),合计,09-2020,4000288.00000
进口金额（美元）,合计,本期值,中国大陆,030616 - 冻冷水小虾及对虾(长额虾属、褐虾),合计,10-2020,
进口金额（美元）,合计,本期值,中国大陆,030616 - 冻冷水小虾及对虾(长额虾属、褐虾),合计,11-2020,
进口金额（美元）,合计,本期值,中国大陆,030616 - 冻冷水小虾及对虾(长额虾属、褐虾),合计,12-2020,
进口金额（美元）,合计,本期值,中国大陆,030616 - 冻冷水小虾及对虾(长额虾属、褐虾),合计,01-2021,
进口金额（美元）,合计,本期值,中国大陆,030616 - 冻冷水小虾及对虾(长额虾属、褐虾),合计,02-2021,
进口金额（美元）,合计,本期值,中国大陆,030616 - 冻冷水小虾及对虾(长额虾属、褐虾),合计,03-2021,
进口金额（美元）,合计,本期值,中国大陆,030616 - 冻冷水小虾及对虾(长额虾属、褐虾),合计,04-2021,
进口金额（美元）,合计,本期值,中国大陆,030616 - 冻冷水小虾及对虾(长额虾属、褐虾),合计,05-2021,
进口金额（美元）,合计,本期值,中国大陆,030616 - 冻冷水小虾及对虾(长额虾属、褐虾),合计,06-2021,
进口金额（美元）,合计,本期值,中国大陆,030616 - 冻冷水小虾及对虾(长额虾属、褐虾),合计,07-2021,
进口金额（美元）,合计,本期值,中国大陆,030616 - 冻冷水小虾及对虾(长额虾属、褐虾),合计,08-2021,
进口金额（美元）,合计,本期值,中国大陆,030616 - 冻冷水小虾及对虾(长额虾属、褐虾),合计,05-2022,
进口金额（美元）,合计,本期值,中国大陆,030616 - 冻冷水小虾及对虾(长额虾属、褐虾),合计,09-2022,
进口金额（美元）,合计,本期值,中国大陆,030616 - 冻冷水小虾及对虾(长额虾属、褐虾),合计,10-2022,
进口金额（美元）,合计,本期值,中国大陆,030616 - 冻冷水小虾及对虾(长额虾属、褐虾),合计,03-2023,
进口金额（美元）,合计,本期值,中国大陆,030616 - 冻冷水小虾及对虾(长额虾属、褐虾),合计,04-2023,
进口金额（美元）,合计,本期值,中国大陆,030616 - 冻冷水小虾及对虾(长额虾属、褐虾),合计,05-2023,
进口金额（美元）,合计,本期值,中国大陆,030616 - 冻冷水小虾及对虾(长额虾属、褐虾),合计,06-2023,
进口金额（美元）,合计,本期值,中国大陆,030616 - 冻冷水小虾及对虾(长额虾属、褐虾),合计,07-2023,
进口金额（美元）,合计,本期值,中国大陆,030616 - 冻冷水小虾及对虾(长额虾属、褐虾),合计,08-2023,
进口金额（美元）,合计,本期值,中国大陆,030616 - 冻冷水小虾及对虾(长额虾属、褐虾),合计,09-2023,
进口金额（美元）,合计,本期值,中国大陆,030616 - 冻冷水小虾及对虾(长额虾属、褐虾),合计,10-2023,
进口金额（美元）,合计,本期值,中国大陆,030616 - 冻冷水小虾及对虾(长额虾属、褐虾),合计,11-2023,
进口金额（美元）,合计,本期值,中国大陆,030616 - 冻冷水小虾及对虾(长额虾属、褐虾),合计,03-2024,
进口金额（美元）,合计,本期值,中国大陆,030616 - 冻冷水小虾及对虾(长额虾属、褐虾),合计,04-2024,
进口金额（美元）,合计,本期值,中国大陆,030616 - 冻冷水小虾及对虾(长额虾属、褐虾),合计,05-2024,
进口金额（美元）,合计,本期值,中国大陆,030616 - 冻冷水小虾及对虾(长额虾属、褐虾),合计,06-2024,
进口金额（美元）,合计,本期值,中国大陆,030616 - 冻冷水小虾及对虾(长额虾属、褐虾),合计,07-2024,
进口金额（美元）,合计,本期值,中国大陆,030616 - 冻冷水小虾及对虾(长额虾属、褐虾),合计,08-2024,
进口金额（美元）,合计,本期值,中国大陆,030616 - 冻冷水小虾及对虾(长额虾属、褐虾),合计,09-2024,
进口金额（美元）,合计,本期值,中国大陆,030617 - 其他冻小虾及对虾(长额虾属、褐虾),合计,01-2019,
进口金额（美元）,合计,本期值,中国大陆,030617 - 其他冻小虾及对虾(长额虾属、褐虾),合计,02-2019,
进口金额（美元）,合计,本期值,中国大陆,030617 - 其他冻小虾及对虾(长额虾属、褐虾),合计,03-2019,
进口金额（美元）,合计,本期值,中国大陆,030617 - 其他冻小虾及对虾(长额虾属、褐虾),合计,04-2019,213671.00000
进口金额（美元）,合计,本期值,中国大陆,030617 - 其他冻小虾及对虾(长额虾属、褐虾),合计,05-2019,253209.00000
进口金额（美元）,合计,本期值,中国大陆,030617 - 其他冻小虾及对虾(长额虾属、褐虾),合计,06-2019,
进口金额（美元）,合计,本期值,中国大陆,030617 - 其他冻小虾及对虾(长额虾属、褐虾),合计,07-2019,
进口金额（美元）,合计,本期值,中国大陆,030617 - 其他冻小虾及对虾(长额虾属、褐虾),合计,08-2019,
进口金额（美元）,合计,本期值,中国大陆,030617 - 其他冻小虾及对虾(长额虾属、褐虾),合计,09-2019,
进口金额（美元）,合计,本期值,中国大陆,030617 - 其他冻小虾及对虾(长额虾属、褐虾),合计,10-2019,4823.00000
进口金额（美元）,合计,本期值,中国大陆,030617 - 其他冻小虾及对虾(长额虾属、褐虾),合计,11-2019,157425.00000
进口金额（美元）,合计,本期值,中国大陆,030617 - 其他冻小虾及对虾(长额虾属、褐虾),合计,12-2019,3247.00000
进口金额（美元）,合计,本期值,中国大陆,030617 - 其他冻小虾及对虾(长额虾属、褐虾),合计,01-2020,
进口金额（美元）,合计,本期值,中国大陆,030617 - 其他冻小虾及对虾(长额虾属、褐虾),合计,02-2020,
进口金额（美元）,合计,本期值,中国大陆,030617 - 其他冻小虾及对虾(长额虾属、褐虾),合计,03-2020,
进口金额（美元）,合计,本期值,中国大陆,030617 - 其他冻小虾及对虾(长额虾属、褐虾),合计,04-2020,103710.00000
进口金额（美元）,合计,本期值,中国大陆,030617 - 其他冻小虾及对虾(长额虾属、褐虾),合计,05-2020,
进口金额（美元）,合计,本期值,中国大陆,030617 - 其他冻小虾及对虾(长额虾属、褐虾),合计,06-2020,
进口金额（美元）,合计,本期值,中国大陆,030617 - 其他冻小虾及对虾(长额虾属、褐虾),合计,07-2020,
进口金额（美元）,合计,本期值,中国大陆,030617 - 其他冻小虾及对虾(长额虾属、褐虾),合计,08-2020,
进口金额（美元）,合计,本期值,中国大陆,030617 - 其他冻小虾及对虾(长额虾属、褐虾),合计,09-2020,
进口金额（美元）,合计,本期值,中国大陆,030617 - 其他冻小虾及对虾(长额虾属、褐虾),合计,10-2020,
